-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14d7e525b60f26c49fcbf51d2bdff104/jetified-firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/db6d68588e38bd78e5b93c3be3ec4c7b/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d5d06136088d0d9feb0e3c0189f9509d/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/202f974ec3d95fb5a0073f576f832ad1/jetified-exoplayer-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/81fba8e5e4e4b2112c35e71ab9b2f72a/jetified-exoplayer-ui-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28d408e6c2df930af859be6d32aeedc3/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0ea660d7f5ce151e7339994732bef411/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c7b423ee28c1a119298440c06c49a749/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.adrielcafe:PageIndicatorView:1.0.6] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/af9ada0e00da762bad0594959799ad05/jetified-PageIndicatorView-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fde0762b2659f70e0b7297f6dfc54736/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-invites:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c358404ad8324e194e7a5a8ad26a0f9d/jetified-firebase-invites-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/81c42f27b0370de70143d53d8b311a7d/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [org.conscrypt:conscrypt-android:2.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a37b2950e0f6bdccf562c650271aea97/jetified-conscrypt-android-2.2.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e509bd82d4f1256ee4dc1afcb52be7c/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:hilt-android:2.33-beta] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ee58926a56422463bf061e8c54fad1ca/jetified-hilt-android-2.33-beta/AndroidManifest.xml:16:1-19:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14cf3982c3f9a8b1981df27007103cb2/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/32e6abca640149f5dc9aeffcefde6bb1/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a5df5e69542813874d8eb1c6abbfa9dd/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/173923c16f63d1977d4e979d96c27d86/jetified-play-services-appinvite-17.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584d7847e9f027d8a377767e3177d017/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d5bf750df4d4b8c7b083bfb09cfaa10/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/681924ba42a5e20c4d7367176540483e/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a54b6b95bb8e87868a611c37203f1a7/jetified-security-crypto-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-app-authenticator:1.0.0-alpha02] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/824a3459c3fa3e5d988cc22986d48f0c/jetified-security-app-authenticator-1.0.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f847bdd04fbe9c4b3be90fa45f0b4d04/jetified-firebase-crashlytics-18.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7780ea8c2a47afe1838438dd0500ea79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f5cb8fcbf428576056fc01b6508d4b12/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b240279a7f9b2e36a25f85d027f3004d/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e817c5961ead894009bef48f04c07431/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4022452d5b22ffce41955d07090108f2/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b091544435f0ddef4fcf2abb4796aa86/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b08aa7cbbdc99fd26dd2b0d1f182c8a5/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/15ca4e4f7fac79267183bc8cae9c3e87/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5b531f34b03ae29b903a131234901ce6/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/36d54034b35b84340bf544a2ad01cea0/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/78773a1e2e2bdca5bbd3bcfb0d303ded/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6ca74502494b5904b6387f3955a4e3d/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0370d9fc526991ef2cc88e9f4f2c7a4f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/cad2132f86e187a5cbba082aa7417a76/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/518ffa4f3892c08dd5916952f6798e1e/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e33bf1ea312a878d61fcb2684c383c6/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6598a7a6e306a4626988d20c3928e60/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/677766fb0fa0973359ed979d3d62029e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4edc76a87d155fda69da92352288a6d5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/12b02ea321fe2139a8bea8ae830f7fd5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec7179309486278f9066e7537eb528eb/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2fe42217992118749e19233657854ee6/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/861e5a20e6de227ebafa4d96006046e0/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/16f578b84977b4a22f4baf4cd1305686/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/bd2c362e5a114b567d6367ffa68a0625/fragment-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/02ea4d9dd9f793a411839f9614c71edf/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8c780a05448b858c3b8073157f09b0bb/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ca879000aed6aec0156afbe857b51a5e/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/41b5e7b61a17d146942460dd02af5c36/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f638ffbd40e97b54c76ce9e9e75c9778/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37ceeba2341c68bb3677c756147ad649/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0e4c976a9b5092f72e6b187de01f1b42/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e0e06538a5bc32919826b7f998d9f879/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e028df82fc750beb208fe3f1eddd0dc8/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b63395da2174c1ce83934fba9f1458cc/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/25db13a02c1c876afb2271ad4cc56265/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09937e957310bd03d4aae3f03d97fc6b/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0823aef2d3537e796c37832eb7d3a536/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/58391915ce4c36257c9f617998b59e3e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6ff9905475edfc51f234a3c5f3d1736c/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c9d1a3a7c32e3c224290489e45dd162a/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
